,STNAME,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE
57,North Carolina,Alamance County,152692,72642,80050,55756,60680,13464,15783,1055,1056,940,1073,49,52,1378
285,North Carolina,Alexander County,37026,18827,18199,17072,16953,1246,770,88,63,192,171,4,10,225
513,North Carolina,Alleghany County,11016,5449,5567,5235,5383,83,82,35,17,34,31,2,2,60
741,North Carolina,Anson County,26512,13829,12683,6633,6061,6746,6222,133,71,148,156,11,5,158
969,North Carolina,Ashe County,26986,13303,13683,12958,13367,114,88,38,34,49,66,10,2,134
1197,North Carolina,Avery County,17770,9675,8095,8855,7879,663,80,55,32,35,28,4,4,63
1425,North Carolina,Beaufort County,47675,22935,24740,16636,17462,5659,6664,224,195,93,122,13,14,310
1653,North Carolina,Bertie County,20858,10342,10516,3716,3738,6407,6566,67,37,49,58,13,5,90
1881,North Carolina,Bladen County,34880,16695,18185,10403,10773,5606,6638,441,456,36,43,5,3,204
2109,North Carolina,Brunswick County,110185,53767,56418,46032,48114,6065,6564,479,419,278,381,41,30,872
2337,North Carolina,Buncombe County,241172,116052,125120,104251,112557,7607,8045,626,583,1155,1494,186,168,2227
2565,North Carolina,Burke County,90542,45231,45311,38606,39994,3527,2566,418,296,1652,1565,336,254,692
2793,North Carolina,Cabarrus County,181175,88381,92794,70709,72809,13595,15432,567,558,1942,2190,57,73,1511
3021,North Carolina,Caldwell County,82451,40649,41802,37524,38664,2086,2060,229,234,232,258,32,26,546
3249,North Carolina,Camden County,10024,4981,5043,4138,4149,647,682,17,23,86,81,2,4,91
3477,North Carolina,Carteret County,67418,33299,34119,29960,30865,2154,2024,209,181,269,407,49,42,658
3705,North Carolina,Caswell County,23456,11936,11520,7613,7357,4065,3891,59,50,24,40,3,2,172
3933,North Carolina,Catawba County,154459,75659,78800,64697,67462,6507,6817,414,383,2822,2856,35,37,1184
4161,North Carolina,Chatham County,64109,30824,33285,25585,27257,4014,4659,424,390,321,470,32,24,448
4389,North Carolina,Cherokee County,27180,13155,14025,12359,13240,177,179,189,189,69,78,11,4,350
4617,North Carolina,Chowan County,14807,7040,7767,4552,4807,2300,2804,43,19,38,42,21,11,86
4845,North Carolina,Clay County,10686,5270,5416,5115,5270,45,50,23,14,6,20,1,1,80
5073,North Carolina,Cleveland County,97442,46964,50478,36354,38286,9416,10896,158,152,379,447,13,12,644
5301,North Carolina,Columbus County,57705,28516,29189,18087,18798,8949,8796,961,1031,94,111,24,14,401
5529,North Carolina,Craven County,104831,52405,52426,38488,37415,11210,12021,330,295,1027,1253,88,79,1262
5757,North Carolina,Cumberland County,330503,162689,167814,92019,87775,57304,64633,2762,2954,3171,4705,703,719,6730
5985,North Carolina,Currituck County,23906,11835,12071,10877,10964,661,723,65,45,46,121,5,8,181
6213,North Carolina,Dare County,34156,16954,17202,16049,16228,468,441,72,94,72,140,12,6,281
6441,North Carolina,Davidson County,162923,79810,83113,70071,72495,7067,7804,612,595,967,1142,30,19,1063
6669,North Carolina,Davie County,41335,20091,21244,18340,19216,1232,1400,120,125,110,178,3,3,286
6897,North Carolina,Duplin County,59216,29087,30129,20786,20783,7246,8317,395,395,146,153,131,115,383
7125,North Carolina,Durham County,276563,133086,143477,72283,74033,49840,58331,1497,1230,6333,6595,172,150,2961
7353,North Carolina,Edgecombe County,56050,25973,30077,10761,11777,14710,17766,164,152,58,89,23,20,257
7581,North Carolina,Forsyth County,354524,168155,186369,116043,124917,43838,52428,1476,1423,3325,3884,196,190,3277
7809,North Carolina,Franklin County,60946,30245,30701,21357,21225,7972,8529,286,265,132,184,22,25,476
8037,North Carolina,Gaston County,206886,100020,106866,81481,85960,15012,17255,589,528,1249,1402,46,51,1643
8265,North Carolina,Gates County,12043,5920,6123,3836,3867,1922,2093,30,34,11,10,7,5,114
8493,North Carolina,Graham County,8811,4344,4467,3952,4061,11,6,284,313,12,16,5,2,80
8721,North Carolina,Granville County,57503,29539,27964,19106,18242,9569,8928,248,184,155,169,29,20,432
8949,North Carolina,Greene County,21514,11579,9935,6767,5892,4359,3651,278,211,42,47,23,23,110
9177,North Carolina,Guilford County,494953,235174,259779,142845,152488,75518,89463,1716,1799,10200,10482,180,186,4715
9405,North Carolina,Halifax County,54114,25846,28268,10628,11382,13648,15329,1057,1002,196,206,17,19,300
9633,North Carolina,Harnett County,119178,58562,60616,42941,43875,12301,13091,1081,1037,470,779,108,85,1661
9861,North Carolina,Haywood County,58726,28300,30426,27420,29502,345,291,179,162,90,137,7,10,259
10089,North Carolina,Henderson County,107370,51841,55529,48456,51883,1663,1723,350,314,470,638,122,85,780
10317,North Carolina,Hertford County,24718,12206,12512,4644,4290,7208,7808,138,175,90,71,7,5,119
10545,North Carolina,Hoke County,49468,24370,25098,12606,12475,8222,8566,2293,2547,241,396,100,87,908
10773,North Carolina,Hyde County,5798,3253,2545,2063,1771,1116,718,30,9,10,10,0,1,34
11001,North Carolina,Iredell County,161037,79141,81896,66540,67984,9166,10401,408,433,1715,1731,58,35,1254
11229,North Carolina,Jackson County,40240,19928,20312,16960,17370,411,341,1967,2003,187,198,11,5,392
11457,North Carolina,Johnston County,172446,84648,87798,68911,70793,12849,14131,790,716,505,635,97,60,1496
11685,North Carolina,Jones County,10060,4859,5201,3257,3283,1456,1772,46,34,11,24,0,3,89
11913,North Carolina,Lee County,58531,28613,29918,21807,22333,5659,6298,380,332,227,348,37,34,503
12141,North Carolina,Lenoir County,59411,28322,31089,16460,17207,11153,13131,188,177,148,197,56,47,317
12369,North Carolina,Lincoln County,78297,38763,39534,35735,36397,2192,2217,154,151,181,263,11,28,490
12597,North Carolina,McDowell County,45053,22509,22544,20836,21155,1057,742,158,157,203,205,14,8,241
12825,North Carolina,Macon County,33887,16453,17434,15772,16860,289,197,121,99,108,113,9,4,154
13053,North Carolina,Madison County,20845,10309,10536,9945,10227,184,85,35,30,19,56,3,5,123
13281,North Carolina,Martin County,24186,11263,12923,6341,6886,4690,5804,48,58,46,50,20,12,118
13509,North Carolina,Mecklenburg County,943823,455318,488505,281122,288021,136783,163135,3821,3403,23607,23090,548,516,9437
13737,North Carolina,Mitchell County,15356,7498,7858,7286,7636,40,34,71,50,25,39,7,10,69
13965,North Carolina,Montgomery County,27706,13434,14272,10456,10885,2448,2889,110,112,229,217,4,6,187
14193,North Carolina,Moore County,89262,42567,46695,35648,38380,5428,6555,383,422,329,537,70,73,709
14421,North Carolina,Nash County,95740,46225,49515,27516,28450,17130,19429,419,439,424,440,18,14,718
14649,North Carolina,New Hanover County,205966,99337,106629,81327,86117,14257,16314,628,637,1191,1502,115,95,1819
14877,North Carolina,Northampton County,21916,10653,11263,4415,4305,6057,6768,52,56,27,20,1,1,101
15105,North Carolina,Onslow County,184993,102023,82970,80127,63005,15488,13589,876,632,1566,2101,287,257,3679
15333,North Carolina,Orange County,134825,64301,70524,50287,54486,7558,8853,413,425,4517,5062,34,53,1492
15561,North Carolina,Pamlico County,13244,6754,6490,5159,5094,1443,1234,44,36,19,35,6,6,83
15789,North Carolina,Pasquotank County,40266,19713,20553,11652,11863,7313,7906,110,79,225,281,10,11,403
16017,North Carolina,Pender County,53175,26591,26584,21176,20945,4602,4796,252,211,104,171,14,15,443
16245,North Carolina,Perquimans County,13498,6462,7036,4810,5072,1527,1818,22,26,22,33,0,2,81
16473,North Carolina,Person County,39520,19168,20352,13614,14203,5070,5655,172,138,65,73,0,5,247
16701,North Carolina,Pitt County,170791,80468,90323,50375,54142,26582,32497,420,422,1494,1568,122,126,1475
16929,North Carolina,Polk County,20288,9717,10571,9079,9879,423,459,52,41,36,50,2,0,125
17157,North Carolina,Randolph County,141858,69887,71971,63320,65159,4089,4325,754,675,703,782,41,40,980
17385,North Carolina,Richmond County,46651,22918,23733,14486,14849,7015,7457,696,673,251,253,29,30,441
17613,North Carolina,Robeson County,135183,65660,69523,21761,22241,15950,17396,25689,27664,569,547,87,83,1604
17841,North Carolina,Rockingham County,93284,44956,48328,35473,37616,8283,9439,252,212,204,249,42,45,702
18069,North Carolina,Rowan County,137805,68041,69764,54926,56126,11045,11574,413,313,669,771,41,42,947
18297,North Carolina,Rutherford County,67416,32586,34830,28514,30408,3280,3546,120,94,129,178,16,14,527
18525,North Carolina,Sampson County,63514,31159,32355,21179,21428,8298,9219,991,951,137,180,72,54,482
18753,North Carolina,Scotland County,36275,17763,18512,8283,8664,6959,7216,2007,2102,144,152,8,4,362
18981,North Carolina,Stanly County,60530,30125,30405,25645,26039,3373,3299,118,95,562,547,97,70,330
19209,North Carolina,Stokes County,47142,22994,24148,21590,22751,984,952,103,92,59,96,6,7,252
19437,North Carolina,Surry County,73496,35852,37644,33612,35283,1438,1498,186,176,183,255,22,38,411
19665,North Carolina,Swain County,14007,6806,7201,4569,4802,56,43,1859,2016,31,41,3,1,288
19893,North Carolina,Transylvania County,32807,15814,16993,14762,15960,683,581,64,52,65,90,5,9,235
20121,North Carolina,Tyrrell County,4337,2393,1944,1300,1218,1004,637,15,15,49,39,1,0,24
20349,North Carolina,Union County,204888,101112,103776,85199,86789,11785,12787,683,565,1736,1903,72,65,1637
20577,North Carolina,Vance County,45288,21206,24082,10212,10996,10434,12542,157,151,97,116,6,9,300
20805,North Carolina,Wake County,928787,451531,477256,320620,328785,90731,107012,3969,3743,26046,26827,284,314,9881
21033,North Carolina,Warren County,20998,10662,10336,4349,4077,5560,5479,566,596,25,34,3,1,159
21261,North Carolina,Washington County,12904,6052,6852,2958,3193,2944,3516,33,35,14,22,1,0,102
21489,North Carolina,Watauga County,51626,25854,25772,24704,24682,508,360,81,83,237,279,5,8,319
21717,North Carolina,Wayne County,124038,60867,63171,39867,39374,18556,21158,465,400,602,916,87,63,1290
21945,North Carolina,Wilkes County,68948,34015,34933,31761,32910,1584,1349,102,107,111,147,23,14,434
22173,North Carolina,Wilson County,81155,38698,42457,22802,23797,14753,17524,212,189,378,355,31,32,522
22401,North Carolina,Yadkin County,38342,18912,19430,17931,18415,601,634,129,101,51,58,21,27,179
22629,North Carolina,Yancey County,17690,8714,8976,8444,8747,97,66,55,49,12,24,25,12,81
