county,testSites,totPop,totNHWA,totNHBA,totNHIA,totNHAA,totNHNA,totNHTOM,totHWA,totHBA,totHIA,totHAA,totHNA,totHTOM,totNH,totH,H_perc,NH_perc,totPop_class,site_perc,corr_testSites,H_to_sites,NH_to_sites
Forsyth,20,354524,207890,90814,937,6934,186,5271,33070,33070,1962,275,200,1533,312032,70110,0.19775812074781962,0.8801435163768885,200000+,0.05714285714285714,2.0,3505.5,15601.6
Guilford,23,494953,266735,161153,2122,20330,229,8757,28598,28598,1393,352,137,1319,459326,60397,0.12202572769535694,0.9280194281073152,200000+,0.06571428571428571,2.3,2625.9565217391305,19970.695652173912
Alamance,5,152692,102441,28392,564,1931,60,2203,13995,13995,1547,82,41,581,135591,30241,0.19805228826657587,0.8880033007623189,100000-200000,0.014285714285714285,0.5,6048.2,27118.2
Wake,49,928787,576108,189845,2642,52166,319,16969,73297,73297,5070,707,279,3487,838049,156137,0.16810851142404018,0.9023048341546555,200000+,0.14,4.9,3186.469387755102,17103.04081632653
Moore,5,89262,69328,11775,690,821,28,1265,4700,4700,115,45,115,172,83907,9847,0.11031569984988013,0.9400080661423674,60000-100000,0.014285714285714285,0.5,1969.4,16781.4
Richmond,3,46651,27287,14223,1080,481,15,811,2048,2048,289,23,44,101,43897,4553,0.09759705043836145,0.9409658956935543,45000-60000,0.008571428571428572,0.3,1517.6666666666667,14632.333333333334
Durham,12,276563,116401,104933,817,12526,153,4855,29915,29915,1910,402,169,1244,239685,63555,0.22980297436750396,0.8666560602828288,200000+,0.03428571428571429,1.2,5296.25,19973.75
Orange,5,134825,95432,15906,409,9505,52,2674,9341,9341,429,74,35,463,123978,19683,0.14598924531800483,0.9195475616539959,100000-200000,0.014285714285714285,0.5,3936.6,24795.6
Onslow,18,184993,127255,27170,1085,3298,434,5881,15877,15877,423,369,110,1184,165123,33840,0.18292584043720572,0.8925905304525036,100000-200000,0.05142857142857143,1.8,1880.0,9173.5
New Hanover,10,205966,158539,29769,815,2575,134,3290,8905,8905,450,118,76,493,195122,18947,0.09199091112125302,0.9473505335832128,200000+,0.02857142857142857,1.0,1894.7,19512.2
Cherokee,3,27180,25066,320,332,140,8,626,533,533,46,7,7,59,26492,1185,0.04359823399558499,0.9746872700515085,15000-30000,0.008571428571428572,0.3,395.0,8830.666666666666
Graham,2,8811,7851,17,545,28,2,143,162,162,52,0,5,6,8586,387,0.043922369765066395,0.9744637385086823,<15000,0.005714285714285714,0.2,193.5,4293.0
Randolph,8,141858,115326,7961,646,1404,27,1610,13153,13153,783,81,54,360,126974,27584,0.19444796909585643,0.8950781767683176,100000-200000,0.022857142857142857,0.8,3448.0,15871.75
Buncombe,16,241172,203536,15192,786,2542,280,4125,13272,13272,423,107,74,375,226461,27523,0.11412187152737466,0.9390020400378153,200000+,0.045714285714285714,1.6,1720.1875,14153.8125
Brunswick,9,110185,89418,12322,677,614,38,1652,4728,4728,221,45,33,130,104721,9885,0.08971275581975768,0.9504106729591142,100000-200000,0.025714285714285714,0.9,1098.3333333333333,11635.666666666666
Cabarrus,8,181175,129053,27678,560,3951,76,2780,14465,14465,565,181,54,463,164098,30193,0.166651028011591,0.9057430660963157,100000-200000,0.022857142857142857,0.8,3774.125,20512.25
Mecklenburg,53,943823,473917,289193,2988,45746,496,16366,95226,95226,4236,951,568,3411,828706,199618,0.21149940190056823,0.8780311562655286,200000+,0.15142857142857144,5.3,3766.377358490566,15635.962264150943
Columbus,2,57705,34856,17453,1809,161,26,731,2029,2029,183,44,12,109,55036,4406,0.07635386881552725,0.9537475088813794,45000-60000,0.005714285714285714,0.2,2203.0,27518.0
Cumberland,23,330503,155967,116344,4763,7463,1135,11243,23827,23827,953,413,287,2515,296915,51822,0.1567973664384287,0.8983730858721404,200000+,0.06571428571428571,2.3,2253.1304347826085,12909.347826086956
Transylvania,1,32807,29870,1247,96,154,9,511,852,852,20,1,5,25,31887,1755,0.0534946810131984,0.9719572042551894,30000-45000,0.002857142857142857,0.1,1755.0,31887.0
Polk,1,20288,17938,855,43,61,1,237,1020,1020,50,25,1,30,19135,2146,0.10577681388012618,0.9431683753943217,15000-30000,0.002857142857142857,0.1,2146.0,19135.0
Haywood,1,58726,55107,620,276,213,8,518,1815,1815,65,14,9,65,56742,3783,0.06441780472022614,0.9662159861049621,45000-60000,0.002857142857142857,0.1,3783.0,56742.0
Vance,2,45288,18914,22585,85,205,11,461,2294,2294,223,8,4,107,42261,4930,0.10885885885885886,0.9331611022787494,45000-60000,0.005714285714285714,0.2,2465.0,21130.5
Catawba,6,154459,120592,12879,349,5570,36,2167,11567,11567,448,108,36,262,141593,23988,0.15530334910882498,0.9167028143390803,100000-200000,0.017142857142857144,0.6,3998.0,23598.833333333332
Wayne,5,124038,68771,38776,348,1408,55,2169,10470,10470,517,110,95,381,111527,22043,0.17771166900465987,0.8991357487221658,100000-200000,0.014285714285714285,0.5,4408.6,22305.4
Nash,3,95740,51109,36093,566,733,17,1187,4857,4857,292,131,15,274,89705,10426,0.10889910173386254,0.936964696051807,60000-100000,0.008571428571428572,0.3,3475.3333333333335,29901.666666666668
Greene,1,21514,10200,7851,105,78,5,169,2459,2459,384,11,41,52,18408,5406,0.25127823742679184,0.8556288928139816,15000-30000,0.002857142857142857,0.1,5406.0,18408.0
Alexander,2,37026,32539,1959,91,359,13,428,1486,1486,60,4,1,29,35389,3066,0.08280667638956409,0.955787824771782,30000-45000,0.005714285714285714,0.2,1533.0,17694.5
Ashe,1,26986,25163,155,50,113,5,230,1162,1162,22,2,7,30,25716,2385,0.08837915956421849,0.952938560735196,15000-30000,0.002857142857142857,0.1,2385.0,25716.0
Bertie,1,20858,7279,12906,90,98,0,177,175,175,14,9,18,25,20550,416,0.019944385847156965,0.9852334835554704,15000-30000,0.002857142857142857,0.1,416.0,20550.0
Burke,2,90542,74939,5938,217,3120,162,1212,3661,3661,497,97,428,116,85588,8460,0.09343729981665967,0.9452850610766275,60000-100000,0.005714285714285714,0.2,4230.0,42794.0
Caswell,2,23456,14336,7898,71,64,4,339,634,634,38,0,1,13,22712,1320,0.05627557980900409,0.968281036834925,15000-30000,0.005714285714285714,0.2,660.0,11356.0
Chatham,2,64109,45860,8324,182,743,19,804,6982,6982,632,48,37,129,55932,14810,0.23101280631424606,0.8724516058587718,60000-100000,0.005714285714285714,0.2,7405.0,27966.0
Currituck,1,23906,21207,1336,105,153,9,345,634,634,5,14,4,46,23155,1337,0.05592738224713461,0.9685852923952146,15000-30000,0.002857142857142857,0.1,1337.0,23155.0
Dare,3,34156,30222,831,104,209,15,515,2055,2055,62,3,3,59,31896,4237,0.12404848342897294,0.9338330015224265,30000-45000,0.008571428571428572,0.3,1412.3333333333333,10632.0
Davie,1,41335,35278,2540,107,254,6,550,2278,2278,138,34,0,58,38735,4786,0.11578565380428209,0.937099310511673,30000-45000,0.002857142857142857,0.1,4786.0,38735.0
Gates,1,12043,7565,3999,59,20,8,210,138,138,5,1,4,18,11861,304,0.025242879681142572,0.9848874865066843,<15000,0.002857142857142857,0.1,304.0,11861.0
Halifax,3,54114,21257,28709,1946,379,9,595,753,753,113,23,27,35,52895,1704,0.031489078611819495,0.9774734819085634,45000-60000,0.008571428571428572,0.3,568.0,17631.666666666668
Hoke,2,49468,20432,16222,4322,555,114,1663,4649,4649,518,82,73,272,43308,10243,0.2070631519366055,0.875475054580739,45000-60000,0.005714285714285714,0.2,5121.5,21654.0
Hyde,3,5798,3445,1819,22,18,1,65,389,389,17,2,0,5,5370,802,0.13832355984822353,0.9261814418765092,<15000,0.008571428571428572,0.3,267.3333333333333,1790.0
Iredell,9,161037,124865,18958,424,3374,44,2235,9659,9659,417,72,49,331,149900,20187,0.12535628458056222,0.9308419804144389,100000-200000,0.025714285714285714,0.9,2243.0,16655.555555555555
Jones,1,10060,6180,3204,59,35,2,158,360,360,21,0,1,16,9638,758,0.07534791252485089,0.958051689860835,<15000,0.002857142857142857,0.1,758.0,9638.0
Lee,4,58531,34687,11511,267,494,19,821,9453,9453,445,81,52,255,47799,19739,0.3372400949923972,0.8166441714646939,45000-60000,0.011428571428571429,0.4,4934.75,11949.75
Lenoir,2,59411,30367,23941,178,314,33,598,3300,3300,187,31,70,49,55431,6937,0.1167628890272845,0.9330090387302015,45000-60000,0.005714285714285714,0.2,3468.5,27715.5
Mitchell,2,15356,14412,61,40,58,2,136,510,510,81,6,15,22,14709,1144,0.07449856733524356,0.9578666319353999,15000-30000,0.005714285714285714,0.2,572.0,7354.5
Pasquotank,1,40266,22211,15009,126,481,14,734,1304,1304,63,25,7,82,38575,2785,0.06916505240152983,0.9580042715939006,30000-45000,0.002857142857142857,0.1,2785.0,38575.0
Perquimans,1,13498,9656,3319,40,40,2,143,226,226,8,15,0,23,13200,498,0.03689435471921766,0.977922655208179,<15000,0.002857142857142857,0.1,498.0,13200.0
Rockingham,2,93284,68473,17482,303,425,49,1353,4616,4616,161,28,38,116,88085,9575,0.10264354015694009,0.9442669696839758,60000-100000,0.005714285714285714,0.2,4787.5,44042.5
Cleveland,1,97442,72256,20158,188,768,21,1211,2384,2384,122,58,4,118,94602,5070,0.05203095174565382,0.9708544570103241,60000-100000,0.002857142857142857,0.1,5070.0,94602.0
Watauga,2,51626,47821,817,129,492,12,602,1565,1565,35,24,1,77,49873,3267,0.06328206717545423,0.9660442412737767,45000-60000,0.005714285714285714,0.2,1633.5,24936.5
Caldwell,1,82451,72950,3979,164,461,18,989,3238,3238,299,29,40,117,78561,6961,0.0844259014444943,0.9528204630629101,60000-100000,0.002857142857142857,0.1,6961.0,78561.0
Wilkes,1,68948,61241,2808,108,252,16,720,3430,3430,101,6,21,120,65145,7108,0.10309218541509543,0.9448424899924581,60000-100000,0.002857142857142857,0.1,7108.0,65145.0
Edgecombe,3,56050,20953,32227,146,143,25,444,1585,1585,170,4,18,86,53938,3448,0.06151650312221231,0.9623193577163247,45000-60000,0.008571428571428572,0.3,1149.3333333333333,17979.333333333332
Pender,1,53175,39442,9251,258,221,12,752,2679,2679,205,54,17,137,49936,5771,0.10852844381758345,0.9390879172543488,45000-60000,0.002857142857142857,0.1,5771.0,49936.0
Tyrrell,1,4337,2310,1621,6,88,1,56,208,208,24,0,0,3,4082,443,0.10214433940511874,0.9412035969564215,<15000,0.002857142857142857,0.1,443.0,4082.0
