,STNAME,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,TOT_NHWA,TOT_NHBA,TOT_NHIA,TOT_NHAA,TOT_NHNA,TOT_NHTOM,TOT_HWA,TOT_HBA,TOT_HIA,TOT_HAA,TOT_HNA,TOT_HTOM
57,North Carolina,Alamance,152692,72642,80050,48605,53836,13041,15351,261,303,901,1030,32,28,1081,1122,7151,6844,423,432,794,753,39,43,17,24,297,284,102441,28392,564,1931,60,2203,13995,855,1547,82,41,581
285,North Carolina,Alexander,37026,18827,18199,16296,16243,1208,751,56,35,191,168,4,9,211,217,776,710,38,19,32,28,1,3,0,1,14,15,32539,1959,91,359,13,428,1486,57,60,4,1,29
513,North Carolina,Allegha,11016,5449,5567,4681,5048,66,69,10,8,30,25,2,1,43,43,554,335,17,13,25,9,4,6,0,1,17,9,9729,135,18,55,3,86,889,30,34,10,1,26
741,North Carolina,Ans,26512,13829,12683,6173,5889,6713,6194,107,47,139,151,2,2,140,144,460,172,33,28,26,24,9,5,9,3,18,24,12062,12907,154,290,4,284,632,61,50,14,12,42
969,North Carolina,Ashe,26986,13303,13683,12191,12972,81,74,24,26,47,66,4,1,113,117,767,395,33,14,14,8,2,0,6,1,21,9,25163,155,50,113,5,230,1162,47,22,2,7,30
1197,North Carolina,Aver,17770,9675,8095,8358,7613,658,79,35,27,33,25,2,3,56,68,497,266,5,1,20,5,2,3,2,1,7,4,15971,737,62,58,5,124,763,6,25,5,3,11
1425,North Carolina,Beaufor,47675,22935,24740,15291,16295,5518,6527,67,56,74,110,1,1,257,228,1345,1167,141,137,157,139,19,12,12,13,53,55,31586,12045,123,184,2,485,2512,278,296,31,25,108
1653,North Carolina,Bertie,20858,10342,10516,3612,3667,6366,6540,63,27,44,54,0,0,75,102,104,71,41,26,4,10,5,4,13,5,15,10,7279,12906,90,98,0,177,175,67,14,9,18,25
1881,North Carolina,Blade,34880,16695,18185,9275,9861,5505,6548,327,372,30,40,4,2,183,234,1128,912,101,90,114,84,6,3,1,1,21,38,19136,12053,699,70,6,417,2040,191,198,9,2,59
2109,North Carolina,Brunswick,110185,53767,56418,43368,46050,5888,6434,344,333,254,360,24,14,800,852,2664,2064,177,130,135,86,24,21,17,16,72,58,89418,12322,677,614,38,1652,4728,307,221,45,33,130
2337,North Carolina,Buncombe,241172,116052,125120,97188,106348,7378,7814,395,391,1101,1441,150,130,2026,2099,7063,6209,229,231,231,192,54,53,36,38,201,174,203536,15192,786,2542,280,4125,13272,460,423,107,74,375
2565,North Carolina,Burke,90542,45231,45311,36580,38359,3434,2504,121,96,1588,1532,95,67,630,582,2026,1635,93,62,297,200,64,33,241,187,62,54,74939,5938,217,3120,162,1212,3661,155,497,97,428,116
2793,North Carolina,Cabarrus,181175,88381,92794,63262,65791,12925,14753,291,269,1853,2098,34,42,1291,1489,7447,7018,670,679,276,289,89,92,23,31,220,243,129053,27678,560,3951,76,2780,14465,1349,565,181,54,463
3021,North Carolina,Caldwell,82451,40649,41802,35762,37188,2000,1979,71,93,215,246,5,13,483,506,1762,1476,86,81,158,141,17,12,27,13,63,54,72950,3979,164,461,18,989,3238,167,299,29,40,117
3249,North Carolina,Camde,10024,4981,5043,4048,4058,628,664,13,18,81,79,1,3,85,98,90,91,19,18,4,5,5,2,1,1,6,6,8106,1292,31,160,4,183,181,37,9,7,2,12
3477,North Carolina,Cartere,67418,33299,34119,28804,29950,2077,1975,145,155,257,393,32,34,580,561,1156,915,77,49,64,26,12,14,17,8,78,39,58754,4052,300,650,66,1141,2071,126,90,26,25,117
3705,North Carolina,Caswell,23456,11936,11520,7231,7105,4033,3865,39,32,24,40,3,1,165,174,382,252,32,26,20,18,0,0,0,1,7,6,14336,7898,71,64,4,339,634,58,38,0,1,13
3933,North Carolina,Catawba,154459,75659,78800,58566,62026,6284,6595,178,171,2766,2804,19,17,1052,1115,6131,5436,223,222,236,212,56,52,16,20,132,130,120592,12879,349,5570,36,2167,11567,445,448,108,36,262
4161,North Carolina,Chatham,64109,30824,33285,21956,23904,3839,4485,88,94,296,447,11,8,378,426,3629,3353,175,174,336,296,25,23,21,16,70,59,45860,8324,182,743,19,804,6982,349,632,48,37,129
4389,North Carolina,Cherokee,27180,13155,14025,12081,12985,161,159,167,165,68,72,6,2,321,305,278,255,16,20,22,24,1,6,5,2,29,30,25066,320,332,140,8,626,533,36,46,7,7,59
4617,North Carolina,Chowa,14807,7040,7767,4343,4649,2279,2787,30,16,38,42,1,1,78,74,209,158,21,17,13,3,0,0,20,10,8,10,8992,5066,46,80,2,152,367,38,16,0,30,18
4845,North Carolina,Cla,10686,5270,5416,4970,5164,41,41,22,14,6,19,1,1,73,61,145,106,4,9,1,0,0,1,0,0,7,0,10134,82,36,25,2,134,251,13,1,1,0,7
5073,North Carolina,Cleveland,97442,46964,50478,35072,37184,9331,10827,94,94,351,417,9,12,583,628,1282,1102,85,69,64,58,28,30,4,0,61,57,72256,20158,188,768,21,1211,2384,154,122,58,4,118
5301,North Carolina,Columbus,57705,28516,29189,16958,17898,8791,8662,861,948,71,90,17,9,340,391,1129,900,158,134,100,83,23,21,7,5,61,48,34856,17453,1809,161,26,731,2029,292,183,44,12,109
5529,North Carolina,Crave,104831,52405,52426,35368,34966,10884,11737,245,216,982,1214,61,56,1094,1219,3120,2449,326,284,85,79,45,39,27,23,168,144,70334,22621,461,2196,117,2313,5569,610,164,84,50,312
5757,North Carolina,Cumberland,330503,162689,167814,79558,76409,54659,61685,2263,2500,2956,4507,581,554,5533,5710,12461,11366,2645,2948,499,454,215,198,122,165,1197,1318,155967,116344,4763,7463,1135,11243,23827,5593,953,413,287,2515
5985,North Carolina,Currituck,23906,11835,12071,10565,10642,638,698,62,43,41,112,2,7,160,185,312,322,23,25,3,2,5,9,3,1,21,25,21207,1336,105,153,9,345,634,48,5,14,4,46
6213,North Carolina,Dare,34156,16954,17202,14924,15298,416,415,46,58,71,138,11,4,251,264,1125,930,52,26,26,36,1,2,1,2,30,29,30222,831,104,209,15,515,2055,78,62,3,3,59
6441,North Carolina,Davids,162923,79810,83113,65328,68270,6866,7596,316,334,884,1094,14,12,926,928,4743,4225,201,208,296,261,83,48,16,7,137,130,133598,14462,650,1978,26,1854,8968,409,557,131,23,267
6669,North Carolina,Davie,41335,20091,21244,17124,18154,1182,1358,42,65,98,156,3,3,257,293,1216,1062,50,42,78,60,12,22,0,0,29,29,35278,2540,107,254,6,550,2278,92,138,34,0,58
6897,North Carolina,Dupli,59216,29087,30129,15130,16020,6889,8041,84,102,72,103,16,12,246,247,5656,4763,357,276,311,293,74,50,115,103,137,119,31150,14930,186,175,28,493,10419,633,604,124,218,256
7125,North Carolina,Durham,276563,133086,143477,55841,60560,48166,56767,402,415,6125,6401,73,80,2321,2534,16442,13473,1674,1564,1095,815,208,194,99,70,640,604,116401,104933,817,12526,153,4855,29915,3238,1910,402,169,1244
7353,North Carolina,Edgecombe,56050,25973,30077,9917,11036,14584,17643,66,80,56,87,9,16,217,227,844,741,126,123,98,72,2,2,14,4,40,46,20953,32227,146,143,25,444,1585,249,170,4,18,86
7581,North Carolina,Forsyth,354524,168155,186369,98969,108921,41085,49729,437,500,3187,3747,84,102,2499,2772,17074,15996,2753,2699,1039,923,138,137,112,88,778,755,207890,90814,937,6934,186,5271,33070,5452,1962,275,200,1533
7809,North Carolina,Frankli,60946,30245,30701,19302,19505,7717,8324,112,151,108,164,3,5,403,389,2055,1720,255,205,174,114,24,20,19,20,73,84,38807,16041,263,272,8,792,3775,460,288,44,39,157
8037,North Carolina,Gas,206886,100020,106866,75882,80756,14603,16839,390,350,1225,1379,22,27,1529,1559,5599,5204,409,416,199,178,24,23,24,24,114,111,156638,31442,740,2604,49,3088,10803,825,377,47,48,225
8265,North Carolina,Gates,12043,5920,6123,3764,3801,1912,2087,28,31,11,9,3,5,105,105,72,66,10,6,2,3,0,1,4,0,9,9,7565,3999,59,20,8,210,138,16,5,1,4,18
8493,North Carolina,Graham,8811,4344,4467,3860,3991,11,6,256,289,12,16,0,2,77,66,92,70,0,0,28,24,0,0,5,0,3,3,7851,17,545,28,2,143,162,0,52,0,5,6
8721,North Carolina,Granville,57503,29539,27964,17184,16795,9364,8784,133,77,148,161,12,12,357,354,1922,1447,205,144,115,107,7,8,17,8,75,67,33979,18148,210,309,24,711,3369,349,222,15,25,142
8949,North Carolina,Greene,21514,11579,9935,5315,4885,4268,3583,73,32,35,43,2,3,83,86,1452,1007,91,68,205,179,7,4,21,20,27,25,10200,7851,105,78,5,169,2459,159,384,11,41,52
9177,North Carolina,Guilford,494953,235174,259779,127746,138989,73674,87479,984,1138,10014,10316,114,115,4076,4681,15099,13499,1844,1984,732,661,186,166,66,71,639,680,266735,161153,2122,20330,229,8757,28598,3828,1393,352,137,1319
9405,North Carolina,Halifax,54114,25846,28268,10244,11013,13508,15201,992,954,182,197,3,6,278,317,384,369,140,128,65,48,14,9,14,13,22,13,21257,28709,1946,379,9,595,753,268,113,23,27,35
9633,North Carolina,Harne,119178,58562,60616,37338,38993,11867,12658,508,544,383,732,77,63,1368,1436,5603,4882,434,433,573,493,87,47,31,22,293,313,76331,24525,1052,1115,140,2804,10485,867,1066,134,53,606
9861,North Carolina,Haywood,58726,28300,30426,26448,28659,336,284,137,139,79,134,4,4,225,293,972,843,9,7,42,23,11,3,3,6,34,31,55107,620,276,213,8,518,1815,16,65,14,9,65
10089,North Carolina,Henders,107370,51841,55529,43113,47438,1569,1648,162,166,445,614,94,71,688,790,5343,4445,94,75,188,148,25,24,28,14,92,96,90551,3217,328,1059,165,1478,9788,169,336,49,42,188
10317,North Carolina,Hertford,24718,12206,12512,4271,4155,7125,7748,112,151,71,59,0,2,115,149,373,135,83,60,26,24,19,12,7,3,4,14,8426,14873,263,130,2,264,508,143,50,31,10,18
10545,North Carolina,Hoke,49468,24370,25098,10232,10200,7964,8258,2003,2319,202,353,55,59,775,888,2374,2275,258,308,290,228,39,43,45,28,133,139,20432,16222,4322,555,114,1663,4649,566,518,82,73,272
10773,North Carolina,Hyde,5798,3253,2545,1852,1593,1107,712,18,4,8,10,0,1,30,35,211,178,9,6,12,5,2,0,0,0,4,1,3445,1819,22,18,1,65,389,15,17,2,0,5
11001,North Carolina,Iredell,161037,79141,81896,61568,63297,8874,10084,188,236,1675,1699,29,15,1091,1144,4972,4687,292,317,220,197,40,32,29,20,163,168,124865,18958,424,3374,44,2235,9659,609,417,72,49,331
11229,North Carolina,Jacks,40240,19928,20312,16015,16677,392,325,1786,1861,178,189,9,5,343,360,945,693,19,16,181,142,9,9,2,0,49,35,32692,717,3647,367,14,703,1638,35,323,18,2,84
11457,North Carolina,Johns,172446,84648,87798,58500,61913,12259,13564,349,342,417,561,27,16,1141,1173,10411,8880,590,567,441,374,88,74,70,44,355,290,120413,25823,691,978,43,2314,19291,1157,815,162,114,645
11685,North Carolina,Jones,10060,4859,5201,3057,3123,1438,1766,30,29,11,24,0,2,82,76,200,160,18,6,16,5,0,0,0,1,7,9,6180,3204,59,35,2,158,360,24,21,0,1,16
11913,North Carolina,Lee,58531,28613,29918,16799,17888,5428,6083,141,126,182,312,13,6,374,447,5008,4445,231,215,239,206,45,36,24,28,129,126,34687,11511,267,494,19,821,9453,446,445,81,52,255
12141,North Carolina,Lenoir,59411,28322,31089,14630,15737,10993,12948,74,104,135,179,16,17,289,309,1830,1470,160,183,114,73,13,18,40,30,28,21,30367,23941,178,314,33,598,3300,343,187,31,70,49
12369,North Carolina,Lincol,78297,38763,39534,33108,34098,2089,2144,111,112,168,253,4,11,445,444,2627,2299,103,73,43,39,13,10,7,17,45,34,67206,4233,223,421,15,889,4926,176,82,23,24,79
12597,North Carolina,McDowell,45053,22509,22544,19699,20255,981,691,65,70,168,187,0,0,222,253,1137,900,76,51,93,87,35,18,14,8,19,24,39954,1672,135,355,0,475,2037,127,180,53,22,43
12825,North Carolina,Mac,33887,16453,17434,14672,15952,247,171,69,79,100,106,2,2,139,142,1100,908,42,26,52,20,8,7,7,2,15,19,30624,418,148,206,4,281,2008,68,72,15,9,34
13053,North Carolina,Madis,20845,10309,10536,9739,10034,181,79,29,24,17,55,3,5,114,128,206,193,3,6,6,6,2,1,0,0,9,5,19773,260,53,72,8,242,399,9,12,3,0,14
13281,North Carolina,Marti,24186,11263,12923,5971,6631,4650,5757,29,42,43,49,2,3,114,111,370,255,40,47,19,16,3,1,18,9,4,2,12602,10407,71,92,5,225,625,87,35,4,27,6
13509,North Carolina,Mecklenburg,943823,455318,488505,231395,242522,131414,157779,1475,1513,23100,22646,229,267,7777,8589,49727,45499,5369,5356,2346,1890,507,444,319,249,1660,1751,473917,289193,2988,45746,496,16366,95226,10725,4236,951,568,3411
13737,North Carolina,Mitchell,15356,7498,7858,6983,7429,34,27,20,20,21,37,1,1,57,79,303,207,6,7,51,30,4,2,6,9,12,10,14412,61,40,58,2,136,510,13,81,6,15,22
13965,North Carolina,Montgomer,27706,13434,14272,8569,9196,2368,2822,50,61,216,204,1,2,141,122,1887,1689,80,67,60,51,13,13,3,4,46,41,17765,5190,111,420,3,263,3576,147,111,26,7,87
14193,North Carolina,Moore,89262,42567,46695,33167,36161,5329,6446,321,369,316,505,12,16,622,643,2481,2219,99,109,62,53,13,32,58,57,87,85,69328,11775,690,821,28,1265,4700,208,115,45,115,172
14421,North Carolina,Nash,95740,46225,49515,24955,26154,16874,19219,256,310,349,384,9,8,577,610,2561,2296,256,210,163,129,75,56,9,6,141,133,51109,36093,566,733,17,1187,4857,466,292,131,15,274
14649,North Carolina,New Hanover,205966,99337,106629,76616,81923,13882,15887,406,409,1122,1453,87,47,1590,1700,4711,4194,375,427,222,228,69,49,28,48,229,264,158539,29769,815,2575,134,3290,8905,802,450,118,76,493
14877,North Carolina,Northamp,21916,10653,11263,4271,4238,6008,6730,40,44,21,17,1,0,97,106,144,67,49,38,12,12,6,3,0,1,4,7,8509,12738,84,38,1,203,211,87,24,9,1,11
15105,North Carolina,Onslow,184993,102023,82970,70674,56581,14433,12737,616,469,1373,1925,229,205,3054,2827,9453,6424,1055,852,260,163,193,176,58,52,625,559,127255,27170,1085,3298,434,5881,15877,1907,423,369,110,1184
15333,North Carolina,Orange,134825,64301,70524,45369,50063,7298,8608,172,237,4471,5034,17,35,1253,1421,4918,4423,260,245,241,188,46,28,17,18,239,224,95432,15906,409,9505,52,2674,9341,505,429,74,35,463
15561,North Carolina,Pamlic,13244,6754,6490,4971,4935,1426,1211,40,29,18,34,5,6,81,79,188,159,17,23,4,7,1,1,1,0,2,6,9906,2637,69,52,11,160,347,40,11,2,1,8
15789,North Carolina,Pasquotank,40266,19713,20553,10964,11247,7197,7812,72,54,212,269,5,9,362,372,688,616,116,94,38,25,13,12,5,2,41,41,22211,15009,126,481,14,734,1304,210,63,25,7,82
16017,North Carolina,Pender,53175,26591,26584,19673,19769,4511,4740,137,121,78,143,6,6,372,380,1503,1176,91,56,115,90,26,28,8,9,71,66,39442,9251,258,221,12,752,2679,147,205,54,17,137
16245,North Carolina,Perquimans,13498,6462,7036,4689,4967,1518,1801,20,20,12,28,0,2,71,72,121,105,9,17,2,6,10,5,0,0,10,13,9656,3319,40,40,2,143,226,26,8,15,0,23
16473,North Carolina,Pers,39520,19168,20352,12827,13574,5011,5598,138,105,56,65,0,5,238,270,787,629,59,57,34,33,9,8,0,0,9,8,26401,10609,243,121,5,508,1416,116,67,17,0,17
16701,North Carolina,Pi,170791,80468,90323,46534,50674,26065,31964,231,259,1401,1488,54,53,1293,1388,3841,3468,517,533,189,163,93,80,68,73,182,180,97208,58029,490,2889,107,2681,7309,1050,352,173,141,362
16929,North Carolina,Polk,20288,9717,10571,8516,9422,408,447,24,19,22,39,1,0,108,129,563,457,15,12,28,22,14,11,1,0,17,13,17938,855,43,61,1,237,1020,27,50,25,1,30
17157,North Carolina,Randolph,141858,69887,71971,56353,58973,3863,4098,328,318,666,738,11,16,787,823,6967,6186,226,227,426,357,37,44,30,24,193,167,115326,7961,646,1404,27,1610,13153,453,783,81,54,360
17385,North Carolina,Richmond,46651,22918,23733,13332,13955,6888,7335,548,532,242,239,6,9,393,418,1154,894,127,122,148,141,9,14,23,21,48,53,27287,14223,1080,481,15,811,2048,249,289,23,44,101
17613,North Carolina,Robes,135183,65660,69523,17474,18817,15610,17117,24722,26796,519,519,32,46,1349,1369,4287,3424,340,279,967,868,50,28,55,37,255,223,36291,32727,51518,1038,78,2718,7711,619,1835,78,92,478
17841,North Carolina,Rockingham,93284,44956,48328,32922,35551,8178,9304,156,147,187,238,22,27,641,712,2551,2065,105,135,96,65,17,11,20,18,61,55,68473,17482,303,425,49,1353,4616,240,161,28,38,116
18069,North Carolina,Rowa,137805,68041,69764,49979,51721,10651,11263,196,176,638,735,20,26,874,878,4947,4405,394,311,217,137,31,36,21,16,73,60,101700,21914,372,1373,46,1752,9352,705,354,67,37,133
18297,North Carolina,Rutherford,67416,32586,34830,27385,29363,3216,3503,86,75,122,171,2,4,487,549,1129,1045,64,43,34,19,7,7,14,10,40,41,56748,6719,161,293,6,1036,2174,107,53,14,24,81
18525,North Carolina,Samps,63514,31159,32355,16313,17425,7960,8935,547,586,100,133,26,19,358,427,4866,4003,338,284,444,365,37,47,46,35,124,96,33738,16895,1133,233,45,785,8869,622,809,84,81,220
18753,North Carolina,Scotland,36275,17763,18512,7970,8464,6908,7143,1911,2013,143,152,6,2,344,366,313,200,51,73,96,89,1,0,2,2,18,8,16434,14051,3924,295,8,710,513,124,185,1,4,26
18981,North Carolina,Stanl,60530,30125,30405,24629,25220,3307,3259,99,86,548,532,3,7,304,331,1016,819,66,40,19,9,14,15,94,63,26,24,49849,6566,185,1080,10,635,1835,106,28,29,157,50
19209,North Carolina,Stokes,47142,22994,24148,21002,22229,965,920,73,72,53,95,4,4,238,235,588,522,19,32,30,20,6,1,2,3,14,15,43231,1885,145,148,8,473,1110,51,50,7,5,29
19437,North Carolina,Surr,73496,35852,37644,30118,32258,1281,1359,80,98,154,226,4,11,350,330,3494,3025,157,139,106,78,29,29,18,27,61,64,62376,2640,178,380,15,680,6519,296,184,58,45,125
19665,North Carolina,Swai,14007,6806,7201,4434,4681,54,41,1722,1886,30,40,3,1,262,281,135,121,2,2,137,130,1,1,0,0,26,17,9115,95,3608,70,4,543,256,4,267,2,0,43
19893,North Carolina,Transylvania,32807,15814,16993,14292,15578,673,574,47,49,65,89,3,6,223,288,470,382,10,7,17,3,0,1,2,3,12,13,29870,1247,96,154,9,511,852,17,20,1,5,25
20121,North Carolina,Tyrrell,4337,2393,1944,1207,1103,995,626,3,3,49,39,1,0,23,33,93,115,9,11,12,12,0,0,0,0,1,2,2310,1621,6,88,1,56,208,20,24,0,0,3
20349,North Carolina,Uni,204888,101112,103776,75109,77561,11344,12314,329,309,1671,1844,33,41,1364,1422,10090,9228,441,473,354,256,65,59,39,24,273,245,152670,23658,638,3515,74,2786,19318,914,610,124,63,518
20577,North Carolina,Vance,45288,21206,24082,8993,9921,10242,12343,43,42,93,112,5,6,244,217,1219,1075,192,199,114,109,4,4,1,3,56,51,18914,22585,85,205,11,461,2294,391,223,8,4,107
20805,North Carolina,Wake,928787,451531,477256,282376,293732,86896,102949,1267,1375,25681,26485,147,172,8144,8825,38244,35053,3835,4063,2702,2368,365,342,137,142,1737,1750,576108,189845,2642,52166,319,16969,73297,7898,5070,707,279,3487
21033,North Carolina,Warre,20998,10662,10336,4078,3877,5489,5434,507,564,22,30,2,1,144,142,271,200,71,45,59,32,3,4,1,0,15,7,7955,10923,1071,52,3,286,471,116,91,7,1,22
21261,North Carolina,Washing,12904,6052,6852,2780,3050,2901,3482,9,14,14,22,1,0,76,67,178,143,43,34,24,21,0,0,0,0,26,19,5830,6383,23,36,1,143,321,77,45,0,0,45
21489,North Carolina,Watauga,51626,25854,25772,23835,23986,475,342,69,60,224,268,5,7,277,325,869,696,33,18,12,23,13,11,0,1,42,35,47821,817,129,492,12,602,1565,51,35,24,1,77
21717,North Carolina,Wayne,124038,60867,63171,34207,34564,18104,20672,174,174,550,858,29,26,1101,1068,5660,4810,452,486,291,226,52,58,58,37,189,192,68771,38776,348,1408,55,2169,10470,938,517,110,95,381
21945,North Carolina,Wilkes,68948,34015,34933,29929,31312,1513,1295,54,54,108,144,10,6,367,353,1832,1598,71,54,48,53,3,3,13,8,67,53,61241,2808,108,252,16,720,3430,125,101,6,21,120
22173,North Carolina,Wils,81155,38698,42457,19161,20769,14427,17218,96,102,349,339,15,20,443,477,3641,3028,326,306,116,87,29,16,16,12,79,83,39930,31645,198,688,35,920,6669,632,203,45,28,162
22401,North Carolina,Yadki,38342,18912,19430,16109,16787,557,598,39,36,35,47,3,2,153,176,1822,1628,44,36,90,65,16,11,18,25,26,19,32896,1155,75,82,5,329,3450,80,155,27,43,45
22629,North Carolina,Yance,17690,8714,8976,8078,8456,72,54,23,18,12,24,0,0,71,67,366,291,25,12,32,31,0,0,25,12,10,11,16534,126,41,36,0,138,657,37,63,0,37,21
