X,Y,OBJECTID,GlobalID,EditDate,county,address,city,zipcode,startdate,hoursofoperation,notes,operator,POC,Email_Address,sitename,website,daysofoperation,publicphone,publicnotes,SiteUtilization,TurnAroundTime
-13560167.8668,4825089.8694,3,{0A3C99F8-4E79-41EE-A307-94D2B22CA10F},2020/07/10 16:24:01,Butte,2357 Fair St,Chico,95928,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Kaylene Robbins,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,92,164
-13355138.8193,4711181.66,7,{FD62BAF9-D122-43E2-8208-5512D7EE0A11},2020/07/10 16:24:01,El Dorado,1 College Drive,South Lake Tahoe,96150,2020/05/05 06:59:59,0700-1900,,OPTUMServe,Todd Crawford,,OPTUMServe 1,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,104,153
-13817747.5267,4980025.8723,11,{A2C39F85-732B-4FF8-AE21-7414CF4DFF97},2020/07/10 16:24:02,Humboldt,3750 Harris St,Eureka,95503,2020/04/27 06:59:59,0700-1900,Site is Mobile on 6/29 & 6/30,OPTUMServe,Natalie Chapman,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,69,174
-13321455.7516,4346302.2322,15,{E60D0AF1-4305-4E47-A814-101241C921EC},2020/07/10 16:24:04,Kings,1520 Kings County Dr.,Hanford,93230,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Everardo Legaspi,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,87,89
-13617070.291,4957865.588,62,{151D4F28-4774-4C90-A6C9-ACD82921A5D3},2020/07/10 16:24:04,Shasta,11555 Old Oregon Trail,Redding,96003,2020/04/30 06:59:59,0700-1900,,OPTUMServe,Cory Brown,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,93,163
-13291001.2534,4375825.9198,72,{305819E9-2EB6-4CB9-B704-0A940690320D},2020/07/10 16:24:04,Tulare,249 S. Alta Ave,Dinuba,93618,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Jerry Carter,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,87,86
-13564676.253,4481549.7009,78,{D1B8B719-FE3F-4045-BAAE-86BFEB6633AF},2020/07/10 16:24:05,Santa Clara,344 Tully Rd,San Jose,95111,2020/03/16 05:00:00,9AM - 3PM,"Volunteers & deliveries enter at 2542 Monterey Rd, San Jose, CA [Gate D]",Verily,Walter Lin,[email],Santa Clara County Fairgrounds,https://www.projectbaseline.com/study/covid-19/,Mon-Fri,,,,
-13517458.9612,4663824.5098,81,{103B9923-43B3-4393-A715-47FB01B6B647},2020/07/10 16:24:06,Sacramento,1600 Exposition Blvd,Sacramento,95815,2020/03/24 14:00:00,8:30AM - 1:45PM,Staff Entrance: Gate 12 (Ethan Way & Hurley Way),Verily,Nick Mori,[email],"Sacramento, CA",https://www.projectbaseline.com/study/covid-19/,Mon-Fri,,,,
-13501285.2651,4563434.0338,83,{70CA5A04-3E71-478A-9815-7F4A969B5123},2020/07/10 16:24:06,San Joaquin,500 W Hospital Rd,French Camp,95231,2020/04/08 14:00:00,9AM - 5PM,,Verily,Max Vargas,[email],"Stockton, CA",https://www.projectbaseline.com/study/covid-19/,Mon-Sat,,,,
-13612011.1323,4621754.2474,84,{5B446F87-99D5-4C39-BAB8-EBEAD516E11B},2020/07/10 16:24:06,Napa,575 3rd St,Napa,94559,2020/04/24 14:00:00,10AM - 4PM,,Verily,Molly Rattigan,[email],"Napa, CA",https://www.projectbaseline.com/study/covid-19/,Mon-Sat,,,,
-13478282.2107,4538338.1328,85,{4C69ABD3-3E6C-4061-ABC8-0D2FC3488BEA},2020/07/10 16:24:06,Stanislaus,4835 Sisk Rd,Salida,95368,2020/04/20 14:00:00,9AM - 4PM,,Verily,Rayna Gomez,[email],"Salida, CA",https://www.projectbaseline.com/study/covid-19/,Mon-Fri,,,,
-13347429.6408,4505196.0192,86,{F1272408-75A9-4BA3-8397-D8CCD45F88D9},2020/07/10 16:24:07,Mariposa,5171 Silva Rd,Mariposa,95338,2020/04/30 06:59:59,0700-1900,,OPTUMServe,Claudia Radonic,,OPTUMServe 1,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,93,94
-13476512.744,4752416.4785,89,{4FF1EC79-BBAB-493B-B06D-2089B1C2E1CC},2020/07/10 16:24:07,Nevada,255 South Auburn Street,Grass Valley,95945,2020/05/05 06:59:59,0700-1900,Paul Cummings' Business Number: [phone],OPTUMServe,"Paul Cummings, Nevada County Office of Emergency Services Program Manager",,OPTUMServe 1,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,105,170
-13158619.7062,4011465.3133,94,{BB00BBC6-4E4C-4E41-AC91-58BF024C1CEA},2020/07/10 16:24:08,Los Angeles,171 W. Bort St,Long Beach,90805,2020/04/30 06:59:59,0700-1900,,OPTUMServe,Sandy Wedgeworth,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,97,107
-13407603.2802,4155792.4294,97,{5678A809-FFD9-4C3E-ADDE-C9F542FD1394},2020/07/10 16:24:09,Santa Barbara,937 S. Thornburg St,Santa Maria,93458,2020/05/05 06:59:59,0700-1900,,OPTUMServe,Nick Clay,,OPTUMServe 1,https://lhi.care/covidtesting,"Wed, Thurs, Fri, Sat, Sun",(888) 634-1123,,90,96
-13540652.1961,4742433.8943,98,{12900E1E-8E6B-419E-8A92-94A1D6421BE5},2020/07/10 16:24:09,Sutter,1425 Veterans Memorial Circle,Yuba City,95993,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Ken Irwin,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,86,167
-13253647.5895,4309732.2894,99,{8875D069-BAB6-43C5-A7CD-B221702EA477},2020/07/10 16:24:10,Tulare,1900 W Olive Ave,Porterville,93257,2020/05/04 06:59:59,0700-1900,test,OPTUMServe,Sandy Knott,,OPTUMServe 2,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,97,68
-13268073.3708,4054843.3517,100,{6E3A82AA-8B51-4C9C-A762-F1EF5C7964E8},2020/07/10 16:24:10,Ventura,800 Hobson Way,Oxnard,93030,2020/05/04 06:59:59,0800-2000,,OPTUMServe,Patrick Maynard,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,33,83
-13150445.416,4052101.4501,104,{716623E4-AC99-4616-9CF4-910E04B05182},2020/07/10 16:24:11,Los Angeles,1595 North Lake Ave,Pasadena,91104,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Sergio Bautista,,OPTUMServe 2,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,81,72
-13636792.6592,4573300.3448,105,{B9A7EFA8-FC5C-49AF-97CD-08658A5DEC68},2020/07/10 16:24:11,Marin,1177 Francisco Blvd E,San Rafael,94901,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Woody Baker-Cohn,[email],OPTUMServe 1,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,101,170
-13500328.4281,4598764.1186,106,{C6435467-8FDA-419E-AA73-C265F037A594},2020/07/10 16:24:11,San Joaquin,201 W. Locust St,Lodi,95240,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Astrida Trupovenieks,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,83,160
-13427349.1594,4180553.1086,108,{F344E352-B9C1-46DF-802A-FE99DEF05603},2020/07/10 16:24:13,San Luis Obispo,933 Ramona Ave,Grover Beach,93433,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Anita Konopa,,OPTUMServe 2,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,95,88
-13117958.5924,4000380.3805,111,{34E16C38-1FD3-43BD-BCF2-32A20456537E},2020/07/10 16:24:14,Orange,1215 E Chapman Ave.,Orange,92866,2020/05/07 06:59:59,0800-2000,,OPTUMServe,Jessica Hodgeson,,OPTUMServe 1,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat.",(888) 634-1123,,91,116
-13496950.4934,4345128.741,112,{5A44D182-FA0B-4B63-9E47-166B58B49ACA},2020/07/10 16:24:15,Monterey,315 El Camino Real,Greenfield,93927,2020/05/05 06:59:59,0800-2000,,OPTUMServe,,,OPTUMServe 2,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,88,160
-13412153.7983,4479463.7842,114,{F6316928-F508-4482-948D-DE506927AAD6},2020/07/10 16:24:16,Merced,900 Martin Luther King Jr,Merced,95340,2020/04/30 06:59:59,0700-1900,,OPTUMServe,David Scheurich,[email],OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,95,163
-13514419.5346,4418173.6029,116,{F6148A35-C572-40F2-9EFD-4CBFC8B72799},2020/07/10 16:24:17,San Benito,649 San Benito St,Hollister,95023,2020/05/05 06:59:59,0800-2000,,OPTUMServe,Dr. May White,,OPTUMServe 1,https://lhi.care/covidtesting,"Sun, Mon, Tues, Wed, Thurs",(888) 634-1123,,91,165
-13576449.5422,4631896.2637,119,{EA5CC55A-136B-47E6-89EB-E815AF4C05E3},2020/07/10 16:24:19,Solano,1681 East Monte Vista Ave,Vacaville,95687,2020/05/04 06:59:59,0700-1900,,OPTUMServe,Denise Kirnig,,OPTUMServe 2,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,,
-13307911.1659,4398366.4772,154,{7842B5FA-B766-45D6-8A12-B835209C79FF},2020/07/10 16:24:20,Fresno,730 Recreation Avenue,Sanger,93657,2020/05/07 06:59:59,0700-1900,,OPTUMServe,Ruby Sauceda,,OPTUMServe 2,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,91,89
-13033762.4295,3847735.8724,162,{F9010D71-3213-4D99-A728-CD858980BE17},2020/07/10 16:24:25,San Diego,565 Broadway,Chula Vista,91910,2020/05/05 06:59:59,0700-1900,,OPTUMServe,Christopher Ward,,OPTUMServe 2,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,76,95
-13555573.5009,4427463.7232,166,{B4DB4E0D-8FDF-4138-BCFA-C2F0C6BDE401},2020/07/10 16:24:26,Santa Cruz,1301 Main Street,Watsonville,95076,2020/05/06 06:59:59,0700-1900,,OPTUMServe,Nick Calubaquib,,OPTUMServe 1,https://lhi.care/covidtesting,"Wed, Thurs, Fri, Sat, Sun",(888) 634-1123,,104,171
-13651618.5522,4617358.5919,168,{87FB3CCF-D787-456A-B853-A371CCA36B3F},2020/07/10 16:24:26,Sonoma,680 Sonoma Mountain Parkway,Petaluma,94954,2020/05/05 06:59:59,0700-1900,Petaluma Campus - Santa Rosa Jr College,OPTUMServe,Lisa Balente,,OPTUMServe 1,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,90,162
-13068779.6074,4027858.3079,173,{8C5911D8-9EA3-4AD6-81E8-ABD1BCDA996D},2020/07/10 16:24:28,Riverside,5293 Mission Blvd,Jurupa Valley,92509,2020/05/06 06:59:59,0700-1900,,OPTUMServe,Roger Weaver,,OPTUMServe 2,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,72,99
-12969651.9027,4022928.5445,174,{28AD4CED-F588-48DE-86A9-A4A47C0E317D},2020/07/10 16:24:28,Riverside,12-800 West Arroyo Dr,Desert Hot Springs,92240,2020/05/06 06:59:59,0700-1900,,OPTUMServe,Jim Henson,,OPTUMServe 3,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,80,89
-13022799.5557,4021697.4625,177,{33F2781E-BAC9-4B3C-843D-A4CBBE62C8DF},2020/07/10 16:24:30,Riverside,390 West Oak Valley Parkway,Beaumont,92223,2020/05/06 06:59:59,0700-1900,,OPTUMServe,Duane Burk,,OPTUMServe 6,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,91,94
-13082689.7843,4020167.2768,178,{F17B923B-AE8D-4F3C-A04F-93B12E7A598A},2020/07/10 16:24:30,Riverside,3737 Crest View Gate 3,Norco,92860,2020/05/06 06:59:59,0700-1900,Gate 3,OPTUMServe,Brian Petree,,OPTUMServe 7,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,90,98
-13612748.6115,4578346.3418,196,{2E28007E-8859-4407-B73C-DBB7DF5F534B},2020/07/10 16:24:32,Contra Costa,2935 Pinole Valley Road,Pinole,94564,2020/05/06 06:59:59,0700-1900,,OPTUMServe,Joshua Sullivan,[email],OPTUMServe 2,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,92,165
-13600688.7714,4544592.4711,199,{1982FFAE-0DBE-40F7-B05E-82960588192D},2020/07/10 16:24:34,Alameda,8501 International Blvd,Oakland,94621,2020/05/16 06:59:59,1 PM - 7 PM,,Verily,Alexandria McBride,[email],"Oakland (Allen Temple), CA",https://www.projectbaseline.com/study/covid-19/,Mon - Sat,,,,
-13156760.5623,3999313.8307,201,{01C596BD-0DDE-43A6-80C9-9573E208804B},2020/07/10 16:24:34,Los Angeles,1060 Long Beach Blvd,Long Beach,90813,2020/04/27 14:00:00,8AM - 12PM,,Verily,Anissa Davis,[email],"Long Beach, CA",https://www.projectbaseline.com/study/covid-19/,Mon-Fri,,,,
-13167678.0019,4030340.645,202,{84083AF7-C3F0-4F98-AD6E-D82A78F61FED},2020/07/10 16:24:35,Los Angeles,3986 Hoover St,Los Angeles,90037,2020/05/04 14:00:00,9AM - 3PM,,Verily,Dr. Clay Kazan,[email],"Los Angeles (Exposition Park), CA",https://www.projectbaseline.com/study/covid-19/,"Thurs, Fri",,,,
-13564195.2353,4486961.0084,204,{F05B748E-7445-453D-9D26-5D5966F203DF},2020/07/10 16:24:35,Santa Clara,680 S 34th Street,San Jose,95116,2020/05/04 14:00:00,9AM - 3PM,,Verily,Walter Lin,[email],"San Jose (PAL Stadium), CA",https://www.projectbaseline.com/study/covid-19/,Mon-Fri,,,,
-13155094.2277,4037136.3441,205,{935A754C-1DDB-46A7-B308-9D5DF40E80FD},2020/07/10 16:24:36,Los Angeles,1900 Paseo Rancho Castilla,Los Angeles,90032,2020/05/06 14:00:00,0700-1900,Biospace Building - Cal State,OPTUMServe,Lisa Chavez,,OPTUMServe 3,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,73,95
-13168375.7487,4006206.5491,206,{CA57527E-C6DC-4351-A683-3DB4FBB434C5},2020/07/10 16:24:36,Los Angeles,1000 West Carson Street - Bldg N-26,Torrance,90502,2020/05/11 06:59:59,0700-1900,Building N26 (K.I.D.S Hub Clinic),OPTUMServe,Azar Kattan,,OPTUMServe 4,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,79,89
-13173750.7015,4017592.7081,207,{1E6FB857-9EF2-436C-8C29-B9ECA1CB2863},2020/07/10 16:24:37,Los Angeles,3901 W El Segundo Blvd,Hawthorne,90250,2020/05/06 06:59:59,0700-1900,,OPTUMServe,Haidar Awad,,OPTUMServe 5,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,Site closing at 12pm on July 3rd.,68,88
-13186053.1151,4030452.3738,208,{5491822A-3A70-4D2D-81BD-F7E6D414F4A3},2020/07/10 16:24:37,Los Angeles,2800 Airport Ave,Santa Monica,90405,2020/05/07 06:59:59,0700-1900,,OPTUMServe,Don Girard,,OPTUMServe 6,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,97,84
-13173049.4892,4031814.0675,209,{CA22DEBD-3F18-4760-9514-0955B96BE4F6},2020/07/10 16:24:37,Los Angeles,3606 W Exposition Blvd,Los Angeles,90016,2020/05/11 06:59:59,0700-1900,,OPTUMServe,Veronica Lewis,,OPTUMServe 7,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,66,89
-13140626.8499,4035149.0298,210,{85977133-6172-4DBA-9B35-8F916EE81389},2020/07/10 16:24:38,Los Angeles,10408 Vacco Street,South El Monte,91733,2020/05/11 06:59:59,0700-1900,,OPTUMServe,Sergio Bautista,,OPTUMServe 8,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,80,78
-13228197.0281,4192174.4983,214,{CEA3A9BD-1595-4A48-A10D-3180DD600123},2020/07/10 16:24:39,Kern,204 S Hill,Arvin,93203,2020/05/12 06:59:59,0700-1900,,OPTUMServe,Jake Cagle,,OPTUMServe 9,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,76,83
-13328877.8229,4086494.9589,218,{C84F8C87-470F-48CE-BDFB-F9E01CF1A7FA},2020/07/10 16:24:40,Santa Barbara,3400 Calle Real,Santa Barbara,93105,2020/05/07 06:59:59,0700-1900,,OPTUMServe,Nick Clay,,OPTUMServe 9,https://lhi.care/covidtesting,"Thurs, Fri, Sat, Sun, Mon",(888) 634-1123,,84,101
-13239032.9953,4053161.243,222,{C3CC043C-387F-489C-BB58-6CFBCA61630D},2020/07/10 16:24:41,Ventura,2331 Borchard Rd,Newbury Park,91320,2020/05/11 05:00:00,0700-1900,,OPTUMServe,Patrick Maynard,,OPTUMServe 9,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,83,94
-13682680.096,4728176.0718,226,{7FC020D4-E174-4B7C-BACB-F6C9818318ED},2020/07/10 16:24:42,Lake,14 5th St,Lakeport,95453,2020/05/14 06:59:59,9 AM - 1 PM,,Verily,Carolyn Halladay,[email],"Lakeport, CA - Rotation",https://www.projectbaseline.com/study/covid-19/,Thurs - Fri,,,,
-13367221.0488,4435548.3136,231,{61CAD685-AF52-4B4B-8913-D4BEDA12D965},2020/07/10 16:24:44,Madera,1850 West Cleveland Ave,Madera,93637,,1700-1900,Van Allen Hall,OPTUMServe,Robin Siminoff,,OPTUMServe,https://lhi.care/covidtesting,"Mon, Tues, Wed, Fri, Sat",(888) 634-1123,,93,91
-13715735.756,4745362.9973,232,{4B131C4C-94EA-489F-ABE5-01E2357C0F57},2020/07/10 16:24:45,Mendocino,1055 N State Street,Ukiah,95482,2020/05/22 06:59:59,0700-1900,Carl Purdy Hall,OPTUMServe,Darcie Antle,,OPTUMServe,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,113,166
-13631330.2099,4541008.4747,233,{EFAA9DFB-3304-42AA-8BDF-4394B77410ED},2020/07/10 16:24:46,San Francisco,180 Frida Kahlo Way,San Francisco,94112,2020/05/18 06:59:59,0700-1900,,OPTUMServe,Mike Dougherty,,OPTUMServe,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,83,165
-13562163.7351,4490038.0347,234,{90AA49A6-E067-4E7D-9396-2FC38FFD8CB3},2020/07/10 16:24:46,Santa Clara,2955 Alum Rock Avenue,San Jose,95127,2020/05/11 06:59:59,0700-1900,,OPTUMServe,Abby Almerido,,OPTUMServe,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,88,165
-13536587.0469,4444501.686,238,{8B43D67D-B667-4C75-B66E-F1E0333957C3},2020/07/10 16:24:47,Santa Clara,850 Day Rd,Gilroy,95020,2020/05/06 06:59:59,0700-1900,,OPTUMServe,Abby Almerido,,OPTUMServe,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,87,170
-13416359.407,4586454.4546,240,{BD7FA43D-DC95-431C-BB33-AF28F8681393},2020/07/10 16:24:49,Calaveras,2465 Gun Club Road,Angels Camp,95222,2020/05/27 06:59:59,0800-1700,,OPTUMServe,Christopher Edgerly,,OPTUMServe,https://lhi.care/covidtesting,"Tues, Wed, Thurs, Fri, Sat",(888) 634-1123,,81,166
-13548122.4528,4568918.1323,241,{C5FD6824-9159-4C3D-B087-7D6377FEB82D},2020/07/10 16:24:49,Contra Costa,193 Griffith Ln,Brentwood,94513,2020/05/26 06:59:59,0700-1900,,OPTUMServe,Joshua Sullivan,[email],OPTUMServe,https://lhi.care/covidtesting,"Mon, Tues, Wed, Thurs, Fri",(888) 634-1123,,86,180
